,,,,Discharges before 10am,Discharges before 10am %,Discharges before 11am,Discharges before 11am %,Discharges before 12pm,Discharges before 12pm %,Discharges before 5pm,Discharges before 5pm %,Discharges between 12pm and 9pm ,Discharges between 12pm and 9pm %,Total Discharges
RJ7 TrevHowell,FY 2026,May-25,Oncology,4,7%,5,8%,5,8%,20,33%,47,77%,61
RJ7 TrevHowell,FY 2026,Jun-25,Oncology,3,6%,5,10%,6,12%,21,42%,34,68%,50
RJ7 TrevHowell,FY 2026,Jul-25,Oncology,3,5%,3,5%,3,5%,16,26%,47,76%,62
RJ7 TrevHowell,FY 2026,Aug-25,Oncology,5,11%,5,11%,6,13%,20,43%,29,62%,47
RJ7 TrevHowell,FY 2026,Sep-25,Oncology,6,12%,6,12%,8,16%,21,43%,36,73%,49
RJ7 TrevHowell,FY 2026,Oct-25,Oncology,3,5%,5,9%,7,13%,25,45%,41,73%,56
RJ7 TrevHowell,FY 2026,Nov-25,Oncology,1,2%,1,2%,1,2%,21,40%,46,88%,52
RJ7 Vernon,FY 2025,Dec-24,Urology,4,2%,4,2%,11,6%,106,59%,165,91%,181
RJ7 Vernon,FY 2025,Jan-25,Urology,2,1%,4,2%,7,4%,92,50%,168,91%,184
RJ7 Vernon,FY 2025,Feb-25,Urology,1,1%,3,2%,4,2%,111,60%,177,96%,185
RJ7 Vernon,FY 2025,Mar-25,Urology,3,1%,4,2%,10,4%,115,50%,210,92%,228
RJ7 Vernon,FY 2026,Apr-25,Urology,8,4%,10,5%,14,7%,105,55%,174,91%,192
RJ7 Vernon,FY 2026,May-25,Urology,7,3%,8,3%,16,7%,137,58%,214,91%,235
RJ7 Vernon,FY 2026,Jun-25,Urology,3,1%,7,3%,14,6%,139,62%,205,91%,225
RJ7 Vernon,FY 2026,Jul-25,Urology,6,3%,8,3%,13,6%,137,59%,208,89%,233
RJ7 Vernon,FY 2026,Aug-25,Urology,6,3%,9,4%,19,8%,134,57%,203,86%,236
RJ7 Vernon,FY 2026,Sep-25,Urology,2,1%,5,2%,21,10%,134,61%,194,89%,219
RJ7 Vernon,FY 2026,Oct-25,Urology,10,4%,12,5%,19,8%,140,57%,208,85%,245
RJ7 Vernon,FY 2026,Nov-25,Urology,4,2%,5,3%,12,7%,85,49%,151,87%,173
RJ7 WillDrumond,FY 2025,Dec-24,Neurology,11,8%,12,9%,19,15%,76,58%,103,79%,131
RJ7 WillDrumond,FY 2025,Jan-25,Neurology,8,6%,17,12%,26,18%,83,59%,108,77%,141
RJ7 WillDrumond,FY 2025,Feb-25,Neurology,2,2%,4,3%,12,10%,72,59%,100,82%,122
RJ7 WillDrumond,FY 2025,Mar-25,Neurology,8,7%,18,15%,28,24%,69,58%,85,71%,119
RJ7 WillDrumond,FY 2026,Apr-25,Neurology,11,7%,22,15%,29,19%,77,51%,107,71%,150
RJ7 WillDrumond,FY 2026,May-25,Neurology,15,10%,22,14%,33,21%,88,57%,114,74%,155
RJ7 WillDrumond,FY 2026,Jun-25,Neurology,7,5%,16,10%,24,16%,72,47%,114,74%,154
RJ7 WillDrumond,FY 2026,Jul-25,Neurology,6,4%,10,7%,19,13%,82,58%,115,81%,142
RJ7 WillDrumond,FY 2026,Aug-25,Neurology,3,2%,12,8%,25,16%,78,51%,119,78%,152
RJ7 WillDrumond,FY 2026,Sep-25,Neurology,12,9%,22,16%,31,22%,80,58%,91,66%,138
RJ7 WillDrumond,FY 2026,Oct-25,Neurology,8,6%,13,9%,19,14%,74,54%,100,72%,138
RJ7 WillDrumond,FY 2026,Nov-25,Neurology,3,3%,5,5%,11,12%,51,56%,74,81%,91
